INTC,open_price,close_price,trading_volume,highest_price,lowest_price,volume_weighted_avg_price,transaction_amt,date_time
896,51.36,51.51,22914366,51.57,50.56,51.1483,161989,2022-03-28 04:00:00
897,52,52.25,27303707,52.29,51.275,51.8944,186875,2022-03-29 04:00:00
898,52.25,51.43,24623262,52.51,51.22,51.7851,163193,2022-03-30 04:00:00
899,51.2,49.56,43274150,51.26,49.51,50.088,244507,2022-03-31 04:00:00
900,49.83,48.11,46598563,49.9,47.325,48.0739,304990,2022-04-01 04:00:00
901,48.17,49.2,23811324,49.23,47.915,48.9352,155457,2022-04-04 04:00:00
902,48.83,48.13,25779171,48.98,48.02,48.3634,171494,2022-04-05 04:00:00
903,47.44,47.54,31518748,48.17,47.24,47.601,213302,2022-04-06 04:00:00
904,47.425,47.56,24116972,47.91,46.77,47.3512,179128,2022-04-07 04:00:00
905,47.28,47.02,22167256,47.58,46.845,47.1594,153845,2022-04-08 04:00:00
906,46.9,46.57,30352478,47.295,46.53,46.8284,172698,2022-04-11 04:00:00
907,47.32,46.5,29861379,47.91,46.41,46.9304,183369,2022-04-12 04:00:00
908,46.75,47.01,21871270,47.2687,46.55,46.9155,138276,2022-04-13 04:00:00
909,46.745,45.67,36181843,46.75,45.62,45.951,221063,2022-04-14 04:00:00
910,45.53,46.64,25593058,46.89,45.52,46.4839,159106,2022-04-18 04:00:00
911,46.6,47.93,31483102,48,46.34,47.6197,170818,2022-04-19 04:00:00
912,48.36,48.11,22787142,48.75,47.975,48.2717,157144,2022-04-20 04:00:00
913,48.62,47.5,27316886,48.9,47.4,47.9527,169603,2022-04-21 04:00:00
914,47.45,46.54,28219860,47.65,46.5,46.9104,175312,2022-04-22 04:00:00
915,46.21,47.06,35999251,47.14,46.18,46.7115,230152,2022-04-25 04:00:00
916,46.69,45.52,35356573,46.84,45.51,45.9452,210657,2022-04-26 04:00:00
917,45.48,45.22,28320904,46.06,45.01,45.4158,211340,2022-04-27 04:00:00
918,45.785,46.84,41083184,47.27,45.5408,46.4543,277909,2022-04-28 04:00:00
919,44.99,43.59,70765887,45.36,43.5,43.9925,479322,2022-04-29 04:00:00
920,43.72,44.96,44346472,44.99,43.51,44.256,297743,2022-05-02 04:00:00
921,44.79,45.06,40158387,45.49,44.23,44.9777,250800,2022-05-03 04:00:00
922,45.06,46.54,44498115,46.64,44.41,45.6272,299078,2022-05-04 04:00:00
923,45.6,44.6,52996677,45.91,44.13,44.9387,327602,2022-05-05 04:00:00
924,44.49,44.3,38696578,45.15,43.84,44.4231,273454,2022-05-06 04:00:00
925,43.81,43.07,44867074,44.2,42.87,43.4021,292898,2022-05-09 04:00:00
926,44.35,44.01,42770024,44.735,43.5,44.0309,293049,2022-05-10 04:00:00
927,44.02,42.83,40351666,44.29,42.78,43.2546,271992,2022-05-11 04:00:00
928,42.73,42.84,42329642,42.905,42.01,42.5254,300763,2022-05-12 04:00:00
929,43.42,43.6,32034142,43.84,42.97,43.4543,179821,2022-05-13 04:00:00
930,43.42,43.08,25071905,43.6099,42.785,43.1462,175155,2022-05-16 04:00:00
931,43.82,44.4,28596629,44.42,43.65,44.1495,185734,2022-05-17 04:00:00
932,43.98,42.35,35177243,43.98,42.22,42.7453,218455,2022-05-18 04:00:00
933,42.32,42.01,29181007,42.7,41.72,42.1746,208616,2022-05-19 04:00:00
934,42.245,41.65,44802286,42.29,40.31,41.2188,279649,2022-05-20 04:00:00
935,41.69,42,27199487,42.25,41.325,41.8826,177306,2022-05-23 04:00:00
936,41.698,41.67,29837489,41.89,41.1,41.5437,183763,2022-05-24 04:00:00
937,41.44,42.2,26283081,42.515,41.39,41.9919,161433,2022-05-25 04:00:00
938,42.17,43.48,28826682,43.68,42.08,43.3276,178265,2022-05-26 04:00:00
939,43.59,44.55,30553621,44.55,43.55,44.2879,165087,2022-05-27 04:00:00
940,44.25,44.42,41111478,44.75,43.645,44.3812,186613,2022-05-31 04:00:00
941,44.77,44.11,29625543,44.93,43.525,44.1423,181573,2022-06-01 04:00:00
942,44.19,44.84,28727637,44.88,43.94,44.4912,169670,2022-06-02 04:00:00
943,44.105,43.39,33174656,44.2458,43.34,43.6863,194022,2022-06-03 04:00:00
944,43.81,43.34,25429897,44.04,43.08,43.4615,154127,2022-06-06 04:00:00
945,43.06,43.53,25168689,43.59,42.66,43.3413,162249,2022-06-07 04:00:00
946,42.25,41.23,59544874,42.26,41.03,41.4494,352602,2022-06-08 04:00:00
947,41.01,40.01,39047182,41.35,40.01,40.6604,244845,2022-06-09 04:00:00
948,39.85,39.18,43084434,40.08,39.18,39.4131,271223,2022-06-10 04:00:00
949,38.55,37.77,50335922,38.81,37.67,38.0659,293197,2022-06-13 04:00:00
950,38.01,37.93,31332219,38.2,37.54,37.8851,209917,2022-06-14 04:00:00
951,38.56,38.65,37652256,39.17,37.92,38.5892,237365,2022-06-15 04:00:00
952,37.695,37.34,45576545,37.79,36.93,37.3207,260593,2022-06-16 04:00:00
953,37.48,36.97,71393194,38.12,36.6,37.022,270119,2022-06-17 04:00:00
954,37.36,37.73,34004880,38.025,37.325,37.7554,173431,2022-06-21 04:00:00
955,37.33,37.38,32591524,37.77,37.22,37.459,185858,2022-06-22 04:00:00
956,37.61,37.41,30162971,37.62,36.91,37.2791,180577,2022-06-23 04:00:00
957,37.845,38.61,38159913,38.64,37.74,38.4545,164888,2022-06-24 04:00:00
958,38.87,38.63,29585325,39.06,38.4701,38.7202,156067,2022-06-27 04:00:00
959,38.58,37.78,37842731,39.02,37.74,38.162,200392,2022-06-28 04:00:00
960,37.54,37.29,25437197,37.595,37.02,37.2404,163739,2022-06-29 04:00:00
961,37.21,37.41,35141045,38,36.725,37.4275,204689,2022-06-30 04:00:00
962,37.09,36.34,40596289,37.2,35.88,36.3052,251678,2022-07-01 04:00:00
963,35.93,36.69,33225868,36.74,35.54,36.2073,204174,2022-07-05 04:00:00
964,36.82,36.99,26178324,37.425,36.46,36.9228,163147,2022-07-06 04:00:00
965,37.89,38.14,33165410,38.33,37.73,38.066,204070,2022-07-07 04:00:00
966,37.66,37.99,22566348,38.14,37.3901,37.8207,143319,2022-07-08 04:00:00
967,37.66,37.2,25946879,37.675,37.03,37.2884,143359,2022-07-11 04:00:00
968,37.65,37.21,30546281,37.7,36.99,37.2729,170068,2022-07-12 04:00:00
969,36.68,37.21,27030556,37.4299,36.62,37.1175,167610,2022-07-13 04:00:00
970,36.99,37.71,36690674,38.155,36.29,37.282,213885,2022-07-14 04:00:00
971,38.27,38.62,32892293,38.67,37.73,38.3605,156278,2022-07-15 04:00:00
972,39.1,38.71,30814369,39.34,38.525,38.869,179672,2022-07-18 04:00:00
973,39.32,40.22,53095319,40.73,39.24,40.0652,263153,2022-07-19 04:00:00
974,40.21,40.56,36387873,40.67,39.56,40.3749,186601,2022-07-20 04:00:00
975,40.51,40.61,29661198,40.645,39.82,40.3785,175242,2022-07-21 04:00:00
976,40.37,39.2,41349965,40.51,38.94,39.434,223720,2022-07-22 04:00:00
977,39.285,39.16,32263404,39.41,38.55,39.0577,177397,2022-07-25 04:00:00
978,39.1,38.96,35859485,39.565,38.88,39.1226,171753,2022-07-26 04:00:00
979,39.27,40.18,42571580,40.425,39.23,39.878,215100,2022-07-27 04:00:00
980,40.09,39.71,56662303,40.12,39.04,39.0418,313486,2022-07-28 04:00:00
981,35.605,36.31,125292383,36.62,35.24,35.9696,583359,2022-07-29 04:00:00
982,36.05,36.96,52513446,37.69,36.05,36.9841,289980,2022-08-01 04:00:00
983,36.59,36.01,53929371,36.66,36,36.2891,287622,2022-08-02 04:00:00
984,36.09,36.52,59513858,36.59,35.26,36.0684,298943,2022-08-03 04:00:00
985,36.012,35.66,54046258,36.1,35.36,35.6253,266416,2022-08-04 04:00:00
986,35.345,35.39,40205089,35.69,35.18,35.3798,204628,2022-08-05 04:00:00
987,35.36,35.38,41601566,35.96,35.2,35.4622,223281,2022-08-08 04:00:00
988,35.22,34.52,47802280,35.3,34.4,34.6721,269481,2022-08-09 04:00:00
989,34.99,35.37,42173304,35.4,34.59,35.1175,208628,2022-08-10 04:00:00
990,35.64,35.59,35569724,36.29,35.485,35.7969,178593,2022-08-11 04:00:00
991,35.8,36.11,37675228,36.14,35.67,35.9228,163241,2022-08-12 04:00:00
992,36.1,36.34,25400551,36.43,35.71,36.1835,139507,2022-08-15 04:00:00
993,36.16,36.19,25000240,36.575,35.7,36.1873,143331,2022-08-16 04:00:00
994,35.81,35.78,29117262,36.075,35.27,35.658,161356,2022-08-17 04:00:00
995,35.68,36.2,24498225,36.33,35.57,36.1009,132403,2022-08-18 04:00:00
996,35.8,35.38,31425530,36.025,35.19,35.4562,147744,2022-08-19 04:00:00
997,35,33.84,51006127,35.06,33.73,34.0703,245378,2022-08-22 04:00:00
998,33.98,33.95,30687098,34.39,33.91,34.0921,151069,2022-08-23 04:00:00
999,33.97,33.86,25105652,33.99,33.6,33.8064,142241,2022-08-24 04:00:00
1000,33.87,34.89,29799148,34.93,33.82,34.5534,142442,2022-08-25 04:00:00
1001,34.95,33.36,44851477,35.025,33.35,33.8047,211716,2022-08-26 04:00:00
1002,33.225,32.94,32976762,33.41,32.81,33.0498,187315,2022-08-29 04:00:00
1003,33.04,32.26,40182452,33.07,32.15,32.4267,203307,2022-08-30 04:00:00
1004,32.385,31.92,44074488,32.385,31.77,31.9783,207259,2022-08-31 04:00:00
1005,31.572,31.76,36440681,31.825,31.13,31.5023,203771,2022-09-01 04:00:00
1006,32.21,31.22,34893283,32.375,31.06,31.55,198599,2022-09-02 04:00:00
1007,31.39,30.36,46989603,31.39,30.33,30.5983,251899,2022-09-06 04:00:00
1008,30.42,30.65,37329544,30.785,30.05,30.5121,190795,2022-09-07 04:00:00
1009,30.37,30.75,37190728,30.8469,29.91,30.4727,214532,2022-09-08 04:00:00
1010,31.19,31.46,34081212,31.5,31.075,31.3745,166488,2022-09-09 04:00:00
1011,31.735,31.56,38305494,31.86,31.1,31.5606,203942,2022-09-12 04:00:00
1012,30.83,29.29,71388851,30.93,29.25,29.7464,321038,2022-09-13 04:00:00
1013,29.55,29.18,40767169,29.765,29.01,29.2697,218054,2022-09-14 04:00:00
1014,29.15,28.84,39919105,29.41,28.71,28.9566,219711,2022-09-15 04:00:00
1015,28.7,29.24,72747992,29.32,28.42,29.0561,257320,2022-09-16 04:00:00
1016,29.02,29.44,33151882,29.5,28.9,29.267,177106,2022-09-19 04:00:00
1017,29.065,28.96,31129028,29.165,28.71,28.9629,153424,2022-09-20 04:00:00
1018,29.15,28.47,39977313,29.59,28.46,28.9669,217339,2022-09-21 04:00:00
1019,28.4,28.07,36092669,28.5,28.04,28.1909,189771,2022-09-22 04:00:00
1020,27.9,27.52,43491060,27.9,27.19,27.461,232728,2022-09-23 04:00:00
1021,27.56,26.97,44786413,27.6995,26.86,27.1612,211866,2022-09-26 04:00:00
1022,27.4,26.89,44050931,27.595,26.62,26.9219,220617,2022-09-27 04:00:00
1023,26.86,27.13,40433354,27.28,26.6,27.0323,182520,2022-09-28 04:00:00
1024,26.78,26.38,41831294,26.78,26.185,26.3697,203748,2022-09-29 04:00:00
1025,26.3,25.77,43820964,26.57,25.74,26.0792,210896,2022-09-30 04:00:00
1026,26.33,26.97,44096180,27.25,26.065,26.8787,219931,2022-10-03 04:00:00
1027,27.425,27.7,42427480,27.795,27.09,27.566,199615,2022-10-04 04:00:00
1028,27.365,27.64,30119962,27.84,26.89,27.4567,144811,2022-10-05 04:00:00
1029,27.44,27.18,33985131,27.76,27,27.2351,169622,2022-10-06 04:00:00
1030,26.17,25.72,57215513,26.275,25.651,25.8936,254668,2022-10-07 04:00:00
1031,25.94,25.2,43409338,25.99,25.09,25.35,215229,2022-10-10 04:00:00
1032,25.01,25.04,48134930,25.48,24.69,25.0273,234814,2022-10-11 04:00:00
1033,25.05,25.33,39634056,25.52,24.66,25.2706,186044,2022-10-12 04:00:00
1034,24.725,26.42,62447044,26.835,24.59,26.0159,285292,2022-10-13 04:00:00
1035,26.46,25.91,48185367,26.63,25.76,26.0812,227053,2022-10-14 04:00:00
1036,26.31,26.42,39416474,26.75,26.1713,26.3999,174604,2022-10-17 04:00:00
1037,26.74,25.87,51126851,26.955,25.54,25.9664,236529,2022-10-18 04:00:00
1038,25.735,26,33882274,26.25,25.69,25.9364,154039,2022-10-19 04:00:00
1039,26.15,26.08,33247689,26.95,25.945,26.3346,162011,2022-10-20 04:00:00
1040,25.85,26.97,53058711,27.05,25.79,26.6547,204667,2022-10-21 04:00:00
1041,26.75,27.18,43831588,27.48,26.52,27.1159,218374,2022-10-24 04:00:00
1042,27.18,27.41,32205300,27.555,27,27.341,160589,2022-10-25 04:00:00
1043,27.19,27.21,37153931,27.8,26.99,27.3523,186748,2022-10-26 04:00:00
1044,27.45,26.27,56218125,27.59,26.13,26.6796,285961,2022-10-27 04:00:00
1045,28.175,29.07,91695696,29.2186,27.86,28.716,452348,2022-10-28 04:00:00
1046,29.08,28.43,59507744,29.18,28.05,28.5492,259966,2022-10-31 04:00:00
1047,28.8,28.3,44418730,28.85,27.89,28.3153,235070,2022-11-01 04:00:00
1048,28.27,27.42,51956099,28.85,27.41,28.079,252544,2022-11-02 04:00:00
1049,27.45,27.39,39678189,27.88,27.17,27.5295,201917,2022-11-03 04:00:00
1050,27.57,28.2,43051927,28.235,27.41,27.9405,210943,2022-11-04 04:00:00
1051,28.36,28.41,34389783,28.465,27.89,28.2355,162647,2022-11-07 05:00:00
1052,28.755,28.48,36257963,28.95,27.93,28.5514,176454,2022-11-08 05:00:00
1053,28.22,27.52,30543746,28.3,27.52,27.6993,145217,2022-11-09 05:00:00
1054,28.88,29.76,62943924,29.83,28.645,29.3732,252012,2022-11-10 05:00:00
1055,28.925,30.43,49826517,30.63,28.87,30.0263,247747,2022-11-11 05:00:00
1056,30.34,30.35,39372839,30.99,30.18,30.5865,182952,2022-11-14 05:00:00
1057,31.095,30.71,40933223,31.335,30.165,30.8269,211340,2022-11-15 05:00:00
1058,30.1101,29.53,35582751,30.23,29.44,29.715,162678,2022-11-16 05:00:00
1059,29.065,29.89,31983238,29.95,29,29.6786,161847,2022-11-17 05:00:00
1060,30.26,29.87,27122210,30.26,29.61,29.8704,119001,2022-11-18 05:00:00
1061,29.66,28.94,36086768,29.715,28.91,29.087,159477,2022-11-21 05:00:00
1062,29.135,29.82,25584062,29.86,29.0558,29.5463,120213,2022-11-22 05:00:00
1063,29.73,29.67,23143868,30.08,29.49,29.7423,125641,2022-11-23 05:00:00
1064,29.68,29.34,11314878,29.68,29.335,29.4704,67105,2022-11-25 05:00:00
1065,29.1,28.725,28282116,29.19,28.54,28.7942,148956,2022-11-28 05:00:00
1066,28.85,28.9,24361493,29.18,28.74,28.9157,124156,2022-11-29 05:00:00
1067,28.77,30.07,72072532,30.08,28.22,29.5212,228699,2022-11-30 05:00:00
1068,30.24,29.83,38896309,30.48,29.52,29.8726,182092,2022-12-01 05:00:00
1069,29.17,29.41,31545955,29.43,28.71,29.1252,187596,2022-12-02 05:00:00
1070,29.42,29.17,34040384,29.75,28.89,29.2703,157984,2022-12-05 05:00:00
1071,29.19,28.6,27701186,29.31,28.3436,28.6953,145722,2022-12-06 05:00:00
1072,28.28,28.33,28239933,28.55,28.15,28.3449,137380,2022-12-07 05:00:00
1073,28.32,28.44,28486091,28.6,28.065,28.4296,141059,2022-12-08 05:00:00
1074,28.39,28.24,25641349,28.78,28.19,28.4227,136482,2022-12-09 05:00:00
1075,28.13,28.69,35117866,28.71,27.8588,28.3914,142556,2022-12-12 05:00:00
1076,29.79,28.73,58546839,30.09,28.37,28.9225,241146,2022-12-13 05:00:00
1077,28.51,28.26,37141077,29.12,28.01,28.4821,191981,2022-12-14 05:00:00
1078,27.94,27.15,45682654,28,27.12,27.2944,221549,2022-12-15 05:00:00
1079,27,26.92,81104229,27.135,26.4522,26.8365,213065,2022-12-16 05:00:00
1080,26.9,26.79,37662461,26.97,26.5,26.7342,150185,2022-12-19 05:00:00
1081,26.535,26.44,31863274,26.87,26.4201,26.546,147970,2022-12-20 05:00:00
1082,26.59,26.83,28100906,26.97,26.58,26.8091,128108,2022-12-21 05:00:00
1083,26.45,25.97,47478307,26.452,25.35,25.8243,207862,2022-12-22 05:00:00
1084,25.92,26.09,23600916,26.19,25.6835,25.9776,120254,2022-12-23 05:00:00
1085,25.845,25.94,29548058,26.1,25.65,25.9438,138016,2022-12-27 05:00:00
1086,25.84,25.54,26176917,26.115,25.5,25.6716,134732,2022-12-28 05:00:00
1087,25.77,26.21,30944829,26.29,25.75,26.1329,139312,2022-12-29 05:00:00
1088,25.902,26.43,31030094,26.46,25.8,26.2045,140366,2022-12-30 05:00:00
1089,27.045,26.73,31307955,27.07,26.37,26.7105,163701,2023-01-03 05:00:00
1090,27.41,27.68,37665199,27.92,27.16,27.603,186449,2023-01-04 05:00:00
1091,27.435,27.56,33552552,27.779,27.38,27.5636,139446,2023-01-05 05:00:00
1092,27.93,28.73,31788634,28.83,27.38,28.4158,156926,2023-01-06 05:00:00
1093,28.84,29.31,37493157,29.865,28.84,29.4056,177836,2023-01-09 05:00:00
1094,29.235,29.44,23008080,29.51,28.915,29.2896,121991,2023-01-10 05:00:00
1095,29.68,29.85,30375377,29.88,29,29.5411,147732,2023-01-11 05:00:00
1096,29.98,30.29,28963879,30.38,29.47,30.0838,150577,2023-01-12 05:00:00
1097,29.97,30.11,31361937,30.17,29.81,30.0419,132775,2023-01-13 05:00:00
1098,30.18,29.6,34759080,30.2557,29.52,29.7907,163287,2023-01-17 05:00:00
1099,29.8,28.81,44199580,29.82,28.63,28.9457,209228,2023-01-18 05:00:00
1100,28.61,28.42,36886615,28.755,28.24,28.4671,150752,2023-01-19 05:00:00
1101,28.42,29.22,35158497,29.23,28.25,28.8495,141530,2023-01-20 05:00:00
1102,29.325,30.27,38795838,30.49,29.18,30.0163,184396,2023-01-23 05:00:00
1103,29.94,29.92,24759130,30.19,29.73,29.9059,139260,2023-01-24 05:00:00
1104,29.52,29.7,28268023,29.885,29.17,29.6037,144255,2023-01-25 05:00:00
1105,30.06,30.09,56088080,30.11,29.33,29.2481,282082,2023-01-26 05:00:00
1106,27.07,28.16,148548189,28.24,26.78,27.6655,636787,2023-01-27 05:00:00
1107,27.715,27.95,55145771,28.51,27.67,28.0065,240632,2023-01-30 05:00:00
1108,27.78,28.26,52621578,28.29,27.53,28.0271,197470,2023-01-31 05:00:00
1109,27.89,29.07,63330567,29.43,27.68,28.6653,294200,2023-02-01 05:00:00
1110,29.25,30.19,62230659,30.3,28.795,29.8055,300347,2023-02-02 05:00:00
1111,29.62,30.32,57483100,31.17,29.53,30.4373,282925,2023-02-03 05:00:00
1112,29.55,28.69,48726359,29.65,28.61,29.0325,233942,2023-02-06 05:00:00
1113,28.65,29.05,50780776,29.27,28.43,28.8768,230833,2023-02-07 05:00:00
1114,28.95,28.24,36383123,29.12,28.21,28.4463,171593,2023-02-08 05:00:00
1115,28.68,27.73,43906378,28.82,27.565,28.068,192602,2023-02-09 05:00:00
1116,27.63,27.8,31232544,27.99,27.335,27.7184,169453,2023-02-10 05:00:00
1117,27.87,28.55,32347470,28.55,27.715,28.3861,141627,2023-02-13 05:00:00
1118,28.38,28.64,27928929,28.72,27.99,28.4575,152542,2023-02-14 05:00:00
1119,28.36,28.85,23387676,28.88,28.16,28.5756,133650,2023-02-15 05:00:00
1120,28.5,28.2,28972476,28.825,28.13,28.4475,144381,2023-02-16 05:00:00
1121,28,27.61,32086218,28.07,27.38,27.6433,168187,2023-02-17 05:00:00
1122,27.11,26.06,63668362,27.27,26.04,26.4359,294777,2023-02-21 05:00:00
1123,25.91,25.47,89195317,26.9,25.3,25.8259,421531,2023-02-22 05:00:00
1124,25.78,25.61,56473237,26.08,25.32,25.6278,250363,2023-02-23 05:00:00
1125,25.22,25.14,44089879,25.35,24.92,25.1012,233082,2023-02-24 05:00:00
1126,25.55,24.9,37656956,25.58,24.88,25.0994,186412,2023-02-27 05:00:00
1127,24.94,24.93,50255301,25.12,24.73,24.9145,189719,2023-02-28 05:00:00
1128,25.03,25.33,47823397,25.92,24.97,25.4091,226311,2023-03-01 05:00:00
1129,25.211,26.2,48381068,26.3,25.12,25.8301,215923,2023-03-02 05:00:00
1130,26.2,26.4,36744858,26.475,26.01,26.317,178712,2023-03-03 05:00:00
1131,26.47,25.99,37879835,26.54,25.93,26.1387,175584,2023-03-06 05:00:00
1132,25.84,25.53,43164607,25.99,25.5,25.6415,179480,2023-03-07 05:00:00
1133,25.56,25.98,36071934,26.01,25.45,25.7898,151233,2023-03-08 05:00:00
1134,25.98,26.44,54886084,26.9773,25.97,26.5539,235803,2023-03-09 05:00:00
1135,26.55,27.22,65162781,27.52,26.315,27.0933,324368,2023-03-10 05:00:00
1136,26.74,26.95,50976996,27.31,26.61,26.9514,273328,2023-03-13 04:00:00
1137,27.35,28.01,47689837,28.1,27.25,27.8052,235470,2023-03-14 04:00:00
1138,27.73,28.41,49322838,28.495,27.66,28.1701,278882,2023-03-15 04:00:00
1139,28.39,30.18,75804234,30.27,28.39,29.7875,367258,2023-03-16 04:00:00
1140,29.92,29.81,80628498,31,29.44,29.821,251098,2023-03-17 04:00:00
1141,29.8,29.16,38780054,29.9,28.63,29.1076,218938,2023-03-20 04:00:00
1142,29,28.46,55650832,29.165,27.975,28.4145,273911,2023-03-21 04:00:00
1143,28.48,28.13,37415539,29.12,28.1,28.503,207003,2023-03-22 04:00:00
1144,28.38,29.03,43785479,29.16,28.22,28.7744,224358,2023-03-23 04:00:00
1145,29.04,29.36,55931606,29.81,28.925,29.3518,272684,2023-03-24 04:00:00
1146,29.37,29.18,34758156,29.73,29.08,29.3495,189210,2023-03-27 04:00:00
1147,29.075,29.29,37407874,29.33,28.63,29.0903,190588,2023-03-28 04:00:00
1148,29.77,31.52,85216189,31.89,29.755,31.0708,385689,2023-03-29 04:00:00
1149,31.85,32.09,70077598,32.58,31.81,32.1637,338986,2023-03-30 04:00:00
1150,31.8,32.67,59764921,32.9,31.73,32.5828,254662,2023-03-31 04:00:00
1151,32.94,32.89,57038344,33.56,32.54,32.9848,293484,2023-04-03 04:00:00
1152,32.85,33.1,55714058,33.84,32.84,33.2091,255763,2023-04-04 04:00:00
1153,32.795,32.83,39555735,32.99,32.335,32.72,200776,2023-04-05 04:00:00
1154,32.6,32.81,28551916,33,32.46,32.8148,150083,2023-04-06 04:00:00
1155,32.6,32.52,30534439,32.76,32.2,32.4746,151705,2023-04-10 04:00:00
1156,32.66,32.35,27059106,33.11,32.32,32.5863,152137,2023-04-11 04:00:00
1157,32.77,32.02,37070786,32.89,31.96,32.1585,178837,2023-04-12 04:00:00
1158,31.82,32.13,29722344,32.43,31.65,32.132,159824,2023-04-13 04:00:00
1159,32,31.89,24623633,32.235,31.69,31.9273,147285,2023-04-14 04:00:00
1160,31.95,32.14,29601148,32.64,31.77,32.0915,176370,2023-04-17 04:00:00
1161,32.43,31.83,26041380,32.46,31.78,31.9354,146678,2023-04-18 04:00:00
1162,31.1,31.15,25746574,31.52,31.08,31.2411,146434,2023-04-19 04:00:00
1163,30.76,30.86,30252069,31.25,30.71,30.9125,156639,2023-04-20 04:00:00
1164,30.84,30.3,28655762,30.84,30.225,30.3592,150428,2023-04-21 04:00:00
1165,30.13,29.66,38732452,30.37,29.61,29.8175,186112,2023-04-24 04:00:00
1166,29.44,28.88,38289873,29.57,28.87,29.078,172534,2023-04-25 04:00:00
1167,29.2,29.05,41218705,29.81,28.835,29.2386,196728,2023-04-26 04:00:00
1168,28.75,29.86,60186244,29.945,28.51,29.5475,294392,2023-04-27 04:00:00
1169,31.975,31.06,80252444,32.57,30.81,31.4159,410747,2023-04-28 04:00:00
1170,31.11,30.3,36918529,31.24,30.28,30.5902,212279,2023-05-01 04:00:00
1171,30.3,29.77,33463356,30.575,29.75,30.0306,179937,2023-05-02 04:00:00
1172,30.64,30.65,45554489,31.11,30.245,30.6456,245382,2023-05-03 04:00:00
1173,30.435,31.24,46104019,31.72,30.38,31.1939,248046,2023-05-04 04:00:00
1174,31.38,30.99,35024562,31.41,30.73,30.9999,179735,2023-05-05 04:00:00
1175,30.7,30.77,30482801,30.84,30.39,30.7106,146299,2023-05-08 04:00:00
1176,30.38,30.1,30706515,30.58,29.91,30.1861,160680,2023-05-09 04:00:00
1177,30.29,29.97,40526521,30.3959,29.49,29.9018,194793,2023-05-10 04:00:00
1178,29.6,28.86,47144359,29.68,28.82,29.0682,217953,2023-05-11 04:00:00
1179,29.025,28.95,24153820,29.1,28.72,28.9058,140156,2023-05-12 04:00:00
1180,28.9,29.8,28717475,29.825,28.88,29.4529,136743,2023-05-15 04:00:00
1181,29.62,29.22,22812040,29.9,29.21,29.4761,120933,2023-05-16 04:00:00
1182,29.52,28.87,41667261,29.56,28.68,28.9188,203392,2023-05-17 04:00:00
1183,29,29.68,36529193,29.76,28.87,29.5457,193572,2023-05-18 04:00:00
1184,29.6,29.93,40682998,30.24,29.5,29.9117,187205,2023-05-19 04:00:00
1185,29.85,30.28,28693438,30.45,29.815,30.1898,147813,2023-05-22 04:00:00
1186,30.05,29.51,29400851,30.195,29.49,29.748,155422,2023-05-23 04:00:00
1187,29.31,29,28045840,29.49,28.82,29.0319,159106,2023-05-24 04:00:00
1188,28.29,27.4,78009435,28.29,26.855,27.3737,424480,2023-05-25 04:00:00
1189,27.44,29,71910621,29.09,27.1,28.4451,314134,2023-05-26 04:00:00
1190,29.7,29.99,54874794,30.0399,28.995,29.7496,302151,2023-05-30 04:00:00
1191,29.7,31.44,135303756,32.29,29.67,31.4405,594018,2023-05-31 04:00:00
1192,31.8,31.13,52667268,31.94,31.02,31.3175,271640,2023-06-01 04:00:00
1193,31.398,31.31,36520757,31.5899,30.825,31.1866,209505,2023-06-02 04:00:00
1194,31.31,29.86,48244128,31.4,29.83,30.1953,263427,2023-06-05 04:00:00
1195,29.77,30.96,42295293,31.45,29.695,30.8388,243243,2023-06-06 04:00:00
1196,31.03,31.28,39097992,31.37,30.93,31.2078,181093,2023-06-07 04:00:00
1197,31.43,31.82,35198952,31.85,31.06,31.5384,188848,2023-06-08 04:00:00
1198,31.93,31.34,40227073,31.99,30.68,31.2704,233561,2023-06-09 04:00:00
1199,31.4,33.07,59926114,33.3,31.36,32.7944,297787,2023-06-12 04:00:00
1200,33.77,33.91,51990041,33.95,33.07,33.6731,312408,2023-06-13 04:00:00
1201,33.87,35.58,74404151,35.6,33.8,34.8911,407722,2023-06-14 04:00:00
1202,35.28,35.82,67676296,36.42,35.215,35.8169,367124,2023-06-15 04:00:00
1203,36.36,36.37,110240279,36.795,35.595,36.3309,378434,2023-06-16 04:00:00
1204,36.77,35,65970238,37.11,34.715,35.2803,374913,2023-06-20 04:00:00
1205,34.915,32.9,70919771,35.05,32.83,33.5669,410399,2023-06-21 04:00:00
1206,32.69,32.71,45740308,33.24,32.125,32.567,259324,2023-06-22 04:00:00
1207,32.21,33,46327140,33.45,32.03,32.916,255098,2023-06-23 04:00:00
1208,33.19,33.34,38952369,33.99,33.095,33.4156,218956,2023-06-26 04:00:00
1209,33.22,34.1,33038924,34.23,33.01,33.8636,163165,2023-06-27 04:00:00
1210,33.61,33.57,33906877,33.81,33.035,33.5243,181892,2023-06-28 04:00:00
1211,33.34,32.91,38312970,33.34,32.49,32.9483,210866,2023-06-29 04:00:00
1212,33.359,33.44,33811252,33.56,33.16,33.3826,166271,2023-06-30 04:00:00
1213,33.54,33.62,15752979,33.89,33.14,33.4477,105931,2023-07-03 04:00:00
1214,33.31,32.51,37664722,33.33,32.5,32.8051,211535,2023-07-05 04:00:00
1215,31.9,31.97,41711442,32.04,31.38,31.8056,223878,2023-07-06 04:00:00
